sample,assembly,proteins_gff,proteins_faa,virify_gff,interproscan_tsv
spaS219,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS219/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS219.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS219.faa,,
spaS22,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS22/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS22.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS22.faa,,
spaS220,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS220/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS220.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS220.faa,,
spaS221,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS221/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS221.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS221.faa,,
spaS222,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS222/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS222.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS222.faa,,
spaS223,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS223/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS223.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS223.faa,,
spaS224,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS224/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS224.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS224.faa,,
spaS225,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS225/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS225.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS225.faa,,
spaS226,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS226/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS226.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS226.faa,,
spaS227,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS227/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS227.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS227.faa,,
spaS228,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS228/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS228.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS228.faa,,
spaS229,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS229/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS229.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS229.faa,,
spaS23,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS23/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS23.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS23.faa,,
spaS230,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS230/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS230.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS230.faa,,
spaS231,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS231/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS231.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS231.faa,,
spaS232,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS232/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS232.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS232.faa,,
spaS233,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS233/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS233.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS233.faa,,
spaS234,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS234/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS234.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS234.faa,,
spaS235,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS235/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS235.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS235.faa,,
spaS236,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS236/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS236.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS236.faa,,
spaS237,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS237/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS237.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS237.faa,,
spaS238,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS238/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS238.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS238.faa,,
spaS239,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS239/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS239.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS239.faa,,
spaS24,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS24/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS24.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS24.faa,,
spaS240,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS240/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS240.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS240.faa,,
spaS241,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS241/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS241.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS241.faa,,
spaS242,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS242/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS242.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS242.faa,,
spaS243,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS243/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS243.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS243.faa,,
spaS244,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS244/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS244.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS244.faa,,
spaS245,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS245/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS245.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS245.faa,,
spaS246,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS246/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS246.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS246.faa,,
spaS247,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS247/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS247.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS247.faa,,
spaS248,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS248/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS248.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS248.faa,,
spaS249,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS249/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS249.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS249.faa,,
spaS25,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS25/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS25.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS25.faa,,
spaS250,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS250/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS250.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS250.faa,,
spaS251,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS251/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS251.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS251.faa,,
spaS252,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS252/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS252.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS252.faa,,
spaS253,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS253/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS253.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS253.faa,,
spaS254,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS254/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS254.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS254.faa,,
spaS255,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS255/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS255.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS255.faa,,
spaS256,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS256/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS256.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS256.faa,,
spaS257,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS257/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS257.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS257.faa,,
spaS258,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS258/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS258.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS258.faa,,
spaS259,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS259/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS259.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS259.faa,,
spaS26,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS26/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS26.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS26.faa,,
spaS260,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS260/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS260.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS260.faa,,
spaS261,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS261/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS261.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS261.faa,,
spaS262,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS262/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS262.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS262.faa,,
spaS263,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS263/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS263.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS263.faa,,
spaS264,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS264/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS264.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS264.faa,,
spaS265,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS265/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS265.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS265.faa,,
spaS266,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS266/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS266.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS266.faa,,
spaS267,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS267/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS267.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS267.faa,,
spaS268,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS268/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS268.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS268.faa,,
spaS269,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS269/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS269.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS269.faa,,
spaS27,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS27/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS27.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS27.faa,,
spaS270,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS270/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS270.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS270.faa,,
spaS271,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS271/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS271.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS271.faa,,
spaS272,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS272/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS272.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS272.faa,,
spaS273,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS273/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS273.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS273.faa,,
spaS274,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS274/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS274.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS274.faa,,
spaS275,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS275/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS275.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS275.faa,,
spaS276,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_single_all/results_spa_single_all/assembly/spades/spaS276/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS276.gff3,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/single_assembly_production/gene_export/spaS276.faa,,
